x1,x2
-7.363115262715876,-6.903965271346936
-10.205484550023913,9.101964913663439
-2.5196484200348244,9.072949819852713
4.738921216612029,1.9009894779787608
-3.0623651100557643,8.416182816157987
-2.388216487269733,8.057646005869422
4.8086801672657025,1.7672312008794984
1.932060278068863,5.758005339843339
4.606838936904443,1.3676615840595037
-9.5976644923069,9.203937816695444
1.917788606221163,3.736191328816259
-2.5153210094762075,8.565658942455405
1.9372079236017115,3.9348375312572714
5.068708647829111,1.8932004189590184
-8.721434800740637,6.54557509239689
1.8264211603422646,3.7002464636716574
2.3121168214709633,4.324349714211992
-6.282103876688849,-7.641703045667834
-2.302731895914938,8.732423851796334
4.2834559448895195,2.0263847977866805
-8.570072834850809,6.874288924603184
-8.263944906449959,6.453666026109653
-8.551268779208964,8.938504747446675
-2.2516799894484203,9.271179103654426
-6.4104852881632715,-7.138131957384633
1.2594720775791282,4.7927436076345
4.157417105938049,2.3161954139399517
-9.113156318097163,10.253503729530848
-6.575678936293,-6.786805031697767
6.179319240455721,2.5329571396580204
5.622241402686296,1.9908014599265964
2.852929842138111,3.932903427627773
-8.873577145665555,7.566773737411804
-7.165216686042669,-6.593818202597867
4.779863149388012,1.4104251602915436
-6.8225133668202504,-6.804958712545008
-8.403293891291634,7.571363859485006
-8.32318602962009,7.44291749501196
5.8627548260365145,2.0377802749283456
-8.179630723818848,7.422322717844903
-10.115151323657129,8.86429558245029
1.7986392870348,4.801959736788465
4.879368749101297,2.140000736584206
-8.850841236008582,7.732406065098846
2.14267682460846,5.462293113011106
-9.034769779440465,9.338006461263086
-9.045416951614278,9.447188619975334
2.4525369790440483,3.8699128366364395
-9.256001283265888,8.396097479385396
2.2405801369430094,4.613418976464007
-6.550355054814855,-5.875007323892772
-10.378905465100019,9.845716200277943
1.214734326911421,4.743821233149495
-8.59131266349464,7.453859798410656
-8.087947861318854,7.74863378655545
-2.2516737798997264,10.940651873525683
-9.18810535147011,9.775342708146674
4.928157317755985,2.1287947612125
2.3989710454164417,4.3520307483622975
-9.672382023376345,9.162151754391322
4.630622268231907,1.8288403644806628
-9.685764254260292,9.965082091673418
1.7320385099618143,4.455740758131213
0.9613727853598784,3.8575405623736927
3.606157786208163,1.9286096641843378
-10.13379332919155,9.192789899262594
2.615152312195674,4.520928211253442
-6.2517491283645095,-7.327413244385698
-7.1984971832769284,-7.145608070776856
2.038302309397059,3.784742620747817
-8.913355550152273,7.386311142234474
-8.224493260399365,6.718702406153101
4.642500686087193,1.996659980823103
4.899552093348688,2.739539140442021
-2.5477484777598023,9.184862115606643
-2.368701689185234,8.702936368288025
1.4911034707907358,4.375605104524733
-8.892077464051786,9.27317378594041
-9.117073649139927,6.6386214257091645
-7.03351630862777,-6.770534429443977
-6.1058745904862395,-5.982170756728186
1.734045034500816,2.865930409848454
-2.4524389504271262,9.345351465458846
-8.80609054923095,6.3357896323217675
-9.162966529169013,6.711552782117575
-10.088030614072796,8.468994201794073
-9.384484138972299,7.1653186906513024
-8.295379973720221,7.56087203193868
-8.619858671762836,7.918846052891874
-2.460699640556391,9.31186464091678
1.9028341852793285,3.978039350013565
-9.547090237616699,8.66942129350742
4.6468434821845745,1.9611071403857303
-6.462666113876818,-6.650519553661728
-9.072037011913123,9.961549611653677
1.9824795392413181,4.387637454045776
-3.0446438720833062,9.255522335819915
-7.420158854951219,-6.572141789803815
4.962566811020675,2.6574854627069064
5.158648808357051,1.7181614845133586
-10.853453875457117,9.255194932299831
-2.48009326382975,8.44280097928301
1.655004446465151,3.756325337413718
-1.8564582194755856,9.0247880490147
-9.40466645738328,10.317288881637447
5.483449653764383,2.4139895624154573
-6.584299775805116,-6.3257578029844925
-8.563301707123735,6.839350688066886
-8.870396929932507,7.487904120650444
2.2677877106833013,4.528890448945818
-9.915347955647663,8.482880594811657
-1.5763103674803718,9.251202588654216
-9.231322486889985,6.657906438719814
-6.898444542363694,-6.328458652267686
2.96459338783148,4.933073320057003
-9.252023263482585,10.348138010687494
-10.074138481354595,8.708387960845421
-9.206092727930894,7.9415695031039215
-2.8100509291674487,9.94042522045279
-6.757726834265671,-7.162148908644311
2.7686445193439364,4.025889755399625
-6.902420199329019,-6.758439868614601
-2.215769076152615,10.10951394110331
5.4154548239893625,2.0310070010871613
3.82610761728652,1.997212157271423
2.2502441209049793,5.24395272837145
-2.545202683842917,9.516052577144334
-2.3471556383553525,8.821744987990163
-9.412995064447172,9.642790608313717
-5.730178129341645,-7.061528873495776
-8.266138440575434,8.646711879042309
-9.550593294633154,8.597214137291301
-7.551852446668408,-7.339435566518046
4.5854987619996725,2.1740255449902026
-2.0979251670011556,8.40386430321281
-9.566508890897724,10.245722563455262
-1.9301421863027164,9.41011747517979
-9.307995453545388,7.2514791376378955
-8.960406074281334,7.8055664996428815
-8.539627721711081,7.6741092866541525
-7.102843998426534,-6.783064596826793
-7.10271890775866,-7.824879958748712
-3.0846944117639015,9.202135137371158
-2.3626613864034094,8.657110419185138
-6.2763727078970915,-7.288577428769565
-8.472007718028221,7.283164625444412
-2.8476586232057297,9.320124272618756
5.365450640125622,2.4528050969833353
-6.518791159129653,-7.444635478884561
-2.328379610528933,8.69172625089576
2.6671766119055484,4.498042231555888
3.7044828757151738,1.7974129419200777
4.560874886938607,1.759729148967022
2.122584833479647,4.735770230635266
-2.479082518082237,10.245907184440965
-6.156138248974404,-6.78183220502016
-8.799916811105883,6.682026803404418
1.2410273064209043,3.8969252172477615
-5.6161609782144595,-7.145543979736107
0.7453396674131982,4.628611511540546
3.8822833051288255,2.6566068176629942
-9.111741797127328,9.541759125840798
4.524411571123762,2.3212728663474413
2.078935440133058,3.4423125667622254
-8.24359251217369,6.709719007930207
4.374628262422838,1.685260563618392
1.9552916515277168,4.168795653285508
-8.89394078731036,6.871569094766309
-2.748784741975395,8.921456639866413
-8.987109508316006,8.011376322154513
-9.481711799965106,9.022212377370476
-8.292672696338876,7.628091975952292
-9.886140761105697,10.085416089825294
5.454186609013747,1.2831189548332862
-9.722575438036868,8.952600930532242
-6.5568851005807325,-5.7984822316232165
4.504941368581416,1.4837878260495783
4.41019838645798,1.5482474992083362
-8.850505052766502,8.394658094804635
-9.655464484819225,9.803601179819777
-2.8668494776827345,9.35408500266566
5.71647006498388,1.5894959024967072
-2.5159462354217172,8.485430663720372
-6.920702780347554,-6.321461677481883
-7.55955526164123,-6.506982810262336
5.564356883700774,2.5364521987146107
3.577930974073198,1.7102921731003515
-7.553719902204127,-6.508477546264589
-9.143083857715652,7.23003726400598
-6.897121436399751,-5.994709275458192
2.534331497769907,4.4577150305215
